5.1
NIO.109 0 1 3 N Tr_ServerSocketChannelImpl_listen_Event1 "  ServerSocketChannelImpl_listen Socket Error: %d"
NIO.110 4 1 3 N Tr_ServerSocketChannelImpl_listen_Exit1 " <ServerSocketChannelImpl_listen"
NIO.111 2 1 3 N Tr_ServerSocketChannelImpl_accept0_Entry " >ServerSocketChannelImpl_accept0"
NIO.112 4 1 3 N Tr_ServerSocketChannelImpl_accept0_Exit1 " <ServerSocketChannelImpl_accept0 Non blocking socket with no connections"
NIO.113 4 1 3 N Tr_ServerSocketChannelImpl_accept0_Exit2 " <ServerSocketChannelImpl_accept0 accept failed, error: %d"
NIO.114 4 1 3 N Tr_ServerSocketChannelImpl_accept0_Exit3 " <ServerSocketChannelImpl_accept0"
NIO.115 4 1 3 N Tr_ServerSocketChannelImpl_accept0_Exit4 " <ServerSocketChannelImpl_accept0 accept, socket blocked"
NIO.116 4 1 3 N Tr_ServerSocketChannelImpl_accept0_Exit5 " <ServerSocketChannelImpl_accept0 accept, operation interrupted"
NIO.117 2 1 3 N Tr_SocketChannelImpl_checkConnect_Entry " >SocketChannelImpl_checkConnect block: %d"
NIO.118 0 1 3 N Tr_SocketChannelImpl_checkConnect_Event1 "  SocketChannelImpl_checkConnect select error: %d"
NIO.119 0 1 3 N Tr_SocketChannelImpl_checkConnect_Event2 "  SocketChannelImpl_checkConnect ioctlsocket error: %d"
NIO.120 4 1 3 N Tr_SocketChannelImpl_checkConnect_Exit1 " <SocketChannelImpl_checkConnect select returned 0"
NIO.121 4 1 3 N Tr_SocketChannelImpl_checkConnect_Exit2 " <SocketChannelImpl_checkConnect select failed"
NIO.122 4 1 3 N Tr_SocketChannelImpl_checkConnect_Exit3 " <SocketChannelImpl_checkConnect FD_ISSET failed"
NIO.123 4 1 3 N Tr_SocketChannelImpl_checkConnect_Exit4 " <SocketChannelImpl_checkConnect getsockopt gave WSAEINPORROGRESS"
NIO.124 4 1 3 N Tr_SocketChannelImpl_checkConnect_Exit5 " <SocketChannelImpl_checkConnect getsockopt gave error: %d"
NIO.125 0 1 3 N Tr_SocketChannelImpl_checkConnect_Event3 "  SocketChannelImpl_checkConnect getsockopt gave optError"
NIO.126 4 1 3 N Tr_SocketChannelImpl_checkConnect_Exit6 " <SocketChannelImpl_checkConnect getsockopt gave optError: %d"
NIO.127 4 1 3 N Tr_SocketChannelImpl_checkConnect_Exit7 " <SocketChannelImpl_checkConnect"
NIO.128 4 1 3 N Tr_SocketChannelImpl_checkConnect_Exit8 " <SocketChannelImpl_checkConnect poll failed"
NIO.129 4 1 3 N Tr_SocketChannelImpl_checkConnect_Exit9 " <SocketChannelImpl_checkConnect poll returned 0"
NIO.130 4 1 3 N Tr_SocketChannelImpl_checkConnect_Exit10 " <SocketChannelImpl_checkConnect return 1"
NIO.131 2 1 3 N Tr_SocketChannelImpl_shutdown_Entry " >SocketChannelImpl_shutdown"
NIO.132 0 1 3 N Tr_SocketChannelImpl_shutdown_Event1 "  SocketChannelImpl_shutdown lastError: %d"
NIO.133 4 1 3 N Tr_SocketChannelImpl_shutdown_Exit1 " <SocketChannelImpl_shutdown"
NIO.134 2 1 3 N Tr_SocketDispatcher_read0_Entry " >SocketDispatcher_read0"
NIO.135 4 1 3 N Tr_SocketDispatcher_read0_Exit1 " <SocketDispatcher_read0 socket is blocked"
NIO.136 0 1 3 N Tr_SocketDispatcher_read0_Event1 "  SocketDispatcher_read0 WSARecv error: %d"
NIO.137 4 1 3 N Tr_SocketDispatcher_read0_Exit2 " <SocketDispatcher_read0 Read %d bytes"
NIO.138 2 1 3 N Tr_SocketDispatcher_readv0_Entry " >SocketDispatcher_readv0"
NIO.139 4 1 3 N Tr_SocketDispatcher_readv0_Exit1 " <SocketDispatcher_readv0 Buffer malloc failure"
NIO.140 0 1 3 N Tr_SocketDispatcher_readv0_Event1 "  SocketDispatcher_readv0 WSARecv error: %d"
NIO.141 4 1 3 N Tr_SocketDispatcher_readv0_Exit2 " <SocketDispatcher_readv0 Read %d bytes"
NIO.142 2 1 3 N Tr_SocketDispatcher_write0_Entry " >SocketDispatcher_write0"
NIO.143 4 1 3 N Tr_SocketDispatcher_write0_Exit1 " <SocketDispatcher_write0 socket is blocked"
NIO.144 0 1 3 N Tr_SocketDispatcher_write0_Event1 "  SocketDispatcher_write0 WSASend error: %d"
NIO.145 4 1 3 N Tr_SocketDispatcher_write0_Exit2 " <SocketDispatcher_write0 Wrote %d bytes"
NIO.146 2 1 3 N Tr_SocketDispatcher_writev0_Entry " >SocketDispatcher_writev0"
NIO.147 4 1 3 N Tr_SocketDispatcher_writev0_Exit1 " <SocketDispatcher_writev0 Buffer malloc failure"
NIO.148 0 1 3 N Tr_SocketDispatcher_writev0_Event1 "  SocketDispatcher_writev0 WSASend error: %d"
NIO.149 4 1 3 N Tr_SocketDispatcher_writev0_Exit2 " <SocketDispatcher_writev0 Wrote %d bytes"
NIO.150 2 1 3 N Tr_SocketDispatcher_close0_Entry " >SocketDispatcher_close0"
NIO.151 0 1 3 N Tr_SocketDispatcher_close0_Event1 "  SocketDispatcher_close0 SO_LINGER not enabled"
NIO.152 0 1 3 N Tr_SocketDispatcher_close0_Event2 "  SocketDispatcher_close0 closesocket error: %d"
NIO.153 4 1 3 N Tr_SocketDispatcher_close0_Exit1 " <SocketDispatcher_close0"
NIO.154 2 1 3 N Tr_Net_socket0_Entry " >Net_socket0"
NIO.155 0 1 3 N Tr_Net_socket0_Event1 "  Net_socket0 Socket error: %d"
NIO.156 0 1 3 N Tr_Net_socket0_Event2 "  Net_socket0 NET_SetSockOpt failed"
NIO.157 4 1 3 N Tr_Net_socket0_Exit1 " <Net_socket0"
NIO.158 2 1 3 N Tr_Net_bind_Entry " >Net_bind"
NIO.159 4 1 3 N Tr_Net_bind_Exit1 " <Net_bind address is null"
NIO.160 0 1 3 N Tr_Net_bind_Event1 "  Net_bind NET_Bind error: %d"
NIO.161 4 1 3 N Tr_Net_bind_Exit2 " <Net_bind"
NIO.162 2 1 3 N Tr_Net_connect_Entry " >Net_connect"
NIO.163 4 1 3 N Tr_Net_connect_Exit1 " <Net_connect address is null"
NIO.164 0 1 3 N Tr_Net_connect_Event1 "  Net_connect traffic class: %d"
NIO.165 4 1 3 N Tr_Net_connect_Exit2 " <Net_connect socket is blocked error: %d"
NIO.166 4 1 3 N Tr_Net_connect_Exit3 " <Net_connect connect error: %d"
NIO.167 4 1 3 N Tr_Net_connect_Exit4 " <Net_connect"
NIO.168 4 1 3 N Tr_Net_connect_Exit5 " <Net_connect connect operation interrupted"
NIO.169 2 1 3 N Tr_Net_localPort_Entry " >Net_localPort"
NIO.170 4 1 3 N Tr_Net_localPort_Exit1 " <Net_localPort Socket not bound"
NIO.171 4 1 3 N Tr_Net_localPort_Exit2 " <Net_localPort getsockname error: %d"
NIO.172 4 1 3 N Tr_Net_localPort_Exit3 " <Net_localPort"
NIO.173 2 1 3 N Tr_Net_localInetAddress_Entry " >Net_localInetAddress"
NIO.174 4 1 3 N Tr_Net_localInetAddress_Exit1 " <Net_localInetAddress getsockname error: %d"
NIO.175 4 1 3 N Tr_Net_localInetAddress_Exit2 " <Net_localInetAddress"
NIO.176 2 1 3 N Tr_Net_getIntOption0_Entry " >Net_getIntOption0 opt: %d"
NIO.177 4 1 3 N Tr_Net_getIntOption0_Exit1 " <Net_getIntOption0 Invalid socket option"
NIO.178 4 1 3 N Tr_Net_getIntOption0_Exit2 " <Net_getIntOption0 getsockopt error: %d"
NIO.179 4 1 3 N Tr_Net_getIntOption0_Exit3 " <Net_getIntOption0 SO_LINGER set to %d"
NIO.180 4 1 3 N Tr_Net_getIntOption0_Exit4 " <Net_getIntOption0 result: %d"
NIO.181 2 1 3 N Tr_Net_setIntOption0_Entry " >Net_setIntOption0 opt: %d arg: %d"
NIO.182 4 1 3 N Tr_Net_setIntOption0_Exit1 " <Net_setIntOption0 Invalid socket option"
NIO.183 4 1 3 N Tr_Net_setIntOption0_Event1 " <Net_setIntOption0 setsockopt error: %d"
NIO.184 4 1 3 N Tr_Net_setIntOption0_Exit2 " <Net_setIntOption0"
NIO.185 2 1 3 N Tr_DatagramChannelImpl_disconnect0_Entry " >DatagramChannelImpl_disconnect0"
NIO.186 0 1 3 N Tr_DatagramChannelImpl_disconnect0_Event1 "  DatagramChannelImpl_disconnect0  Socket Error: %d"
NIO.187 4 1 3 N Tr_DatagramChannelImpl_disconnect0_Exit1 " <DatagramChannelImpl_disconnect0"
NIO.188 2 1 3 N Tr_DatagramChannelImpl_receive0_Entry " >DatagramChannelImpl_receive0 Connected: %d"
NIO.189 0 1 3 N Tr_DatagramChannelImpl_receive0_Event1 "  DatagramChannelImpl_receive0 recvfrom, truncated message"
NIO.190 0 1 3 N Tr_DatagramChannelImpl_receive0_Event2 "  DatagramChannelImpl_receive0 recvfrom, connection reset"
NIO.191 4 1 3 N Tr_DatagramChannelImpl_receive0_Exit1 " <DatagramChannelImpl_receive0"
NIO.192 4 1 3 N Tr_DatagramChannelImpl_receive0_Exit2 " <DatagramChannelImpl_receive0 recvfrom, socket blocked"
NIO.193 4 1 3 N Tr_DatagramChannelImpl_receive0_Exit3 " <DatagramChannelImpl_receive0 recfrom error: %d"
NIO.194 4 1 3 N Tr_DatagramChannelImpl_receive0_Exit4 " <DatagramChannelImpl_receive0 Memory allocation failure of isa"
NIO.195 4 1 3 N Tr_DatagramChannelImpl_receive0_Exit5 " <DatagramChannelImpl_receive0 %d bytes received"
NIO.196 4 1 3 N Tr_DatagramChannelImpl_receive0_Exit6 " <DatagramChannelImpl_receive0 recvfrom, operation interrupted"
NIO.197 4 1 3 N Tr_DatagramChannelImpl_receive0_Exit7 " <DatagramChannelImpl_receive0 recvfrom, connection refused"
NIO.198 2 1 3 N Tr_DatagramChannelImpl_send0_Entry " >DatagramChannelImpl_send0"
NIO.199 4 1 3 N Tr_DatagramChannelImpl_send0_Exit1 " <DatagramChannelImpl_send0 address is null"
NIO.200 4 1 3 N Tr_DatagramChannelImpl_send0_Exit2 " <DatagramChannelImpl_send0 sendto, socket blocked"
NIO.201 4 1 3 N Tr_DatagramChannelImpl_send0_Exit3 " <DatagramChannelImpl_send0 sendto error: %d"
NIO.202 4 1 3 N Tr_DatagramChannelImpl_send0_Exit4 " <DatagramChannelImpl_send0 %d bytes sent"
NIO.203 4 1 3 N Tr_DatagramChannelImpl_send0_Exit5 " <DatagramChannelImpl_send0 sendto, operation interrrupted"
NIO.204 4 1 3 N Tr_DatagramChannelImpl_send0_Exit6 " <DatagramChannelImpl_send0 sendto, connection refused"
NIO.205 2 1 3 N Tr_DatagramDispatcher_read0_Entry " >DatagramDispatcher_read0"
NIO.206 4 1 3 N Tr_DatagramDispatcher_read0_Exit1 " <DatagramDispatcher_read0 WSARecv, socket blocked"
NIO.207 4 1 3 N Tr_DatagramDispatcher_read0_Exit2 " <DatagramDispatcher_read0 WSARecv, connection reset"
NIO.208 4 1 3 N Tr_DatagramDispatcher_read0_Exit3 " <DatagramDispatcher_read0 WSARecv error: %d"
NIO.209 4 1 3 N Tr_DatagramDispatcher_read0_Exit4 " <DatagramDispatcher_read0 %d bytes read"
NIO.210 4 1 3 N Tr_DatagramDispatcher_read0_Exit5 " <DatagramDispatcher_read0 recv, connection refused"
NIO.211 2 1 3 N Tr_DatagramDispatcher_readv0_Entry " >DatagramDispatcher_readv0"
NIO.212 4 1 3 N Tr_DatagramDispatcher_readv0_Exit1 " <DatagramDispatcher_readv0 WSARecv, socket blocked"
NIO.213 4 1 3 N Tr_DatagramDispatcher_readv0_Exit2 " <DatagramDispatcher_readv0 WSARecv, connection reset"
NIO.214 4 1 3 N Tr_DatagramDispatcher_readv0_Exit3 " <DatagramDispatcher_readv0 WSARecv error: %d"
NIO.215 4 1 3 N Tr_DatagramDispatcher_readv0_Exit4 " <DatagramDispatcher_readv0 %d bytes read"
NIO.216 4 1 3 N Tr_DatagramDispatcher_readv0_Exit5 " <DatagramDispatcher_readv0 recvmsg, connection refused"
NIO.217 2 1 3 N Tr_DatagramDispatcher_write0_Entry " >DatagramDispatcher_write0"
NIO.218 4 1 3 N Tr_DatagramDispatcher_write0_Exit1 " <DatagramDispatcher_write0 WSASend, socket blocked"
NIO.219 4 1 3 N Tr_DatagramDispatcher_write0_Exit2 " <DatagramDispatcher_write0 WSASend, connection reset"
NIO.220 4 1 3 N Tr_DatagramDispatcher_write0_Exit3 " <DatagramDispatcher_write0 WSASend error: %d"
NIO.221 4 1 3 N Tr_DatagramDispatcher_write0_Exit4 " <DatagramDispatcher_write0 %d bytes written"
NIO.222 4 1 3 N Tr_DatagramDispatcher_write0_Exit5 " <DatagramDispatcher_write0 send, connection refused"
NIO.223 2 1 3 N Tr_DatagramDispatcher_writev0_Entry " >DatagramDispatcher_writev0"
NIO.224 4 1 3 N Tr_DatagramDispatcher_writev0_Exit1 " <DatagramDispatcher_writev0 WSARecv, socket blocked"
NIO.225 4 1 3 N Tr_DatagramDispatcher_writev0_Exit2 " <DatagramDispatcher_writev0 WSARecv, connection reset"
NIO.226 4 1 3 N Tr_DatagramDispatcher_writev0_Exit3 " <DatagramDispatcher_writev0 WSARecv error: %d"
NIO.227 4 1 3 N Tr_DatagramDispatcher_writev0_Exit4 " <DatagramDispatcher_writev0 %d bytes written"
NIO.228 4 1 3 N Tr_DatagramDispatcher_writev0_Exit5 " <DatagramDispatcher_writev0 sendmsg, connection refused"
NIO.229 2 1 3 N Tr_WindowsSelectorImpl_poll0_Entry " >WindowsSelectorImpl_poll0 timout: %lld"
NIO.230 0 1 3 N Tr_WindowsSelectorImpl_poll0_Event1 "  WindowsSelectorImpl_poll0 First select error: %d"
NIO.231 0 1 3 N Tr_WindowsSelectorImpl_poll0_Event2 "  WindowsSelectorImpl_poll0 Second select error: %d"
NIO.232 4 1 3 N Tr_WindowsSelectorImpl_poll0_Exit1 " <WindowsSelectorImpl_poll0"
NIO.233 0 1 3 N Tr_WindowsSelectorImpl_setWakeupSocket0_Event1 "  WindowsSelectorImpl_setWakeupSocket0"
NIO.234 2 1 3 N Tr_WindowsSelectorImpl_resetWakeupSocket0_Entry " >WindowsSelectorImpl_resetWakeupSocket0"
NIO.235 4 1 3 N Tr_WindowsSelectorImpl_resetWakeupSocket0_Exit1 " <WindowsSelectorImpl_resetWakeupSocket0"
NIO.236 4 1 3 N Tr_WindowsSelectorImpl_resetWakeupSocket0_Exit2 " <WindowsSelectorImpl_resetWakeupSocket0 bytesToRead: %lld"
NIO.237 2 1 3 N Tr_PollArrayWrapper_poll0_Entry " >PollArrayWrapper_poll0 timout: %lld"
NIO.238 0 1 3 N Tr_PollArrayWrapper_poll0_Event1 "  PollArrayWrapper_poll0 poll failed"
NIO.239 4 1 3 N Tr_PollArrayWrapper_poll0_Exit1 " <PollArrayWrapper_poll0 %d descriptors ready"
NIO.240 2 1 3 N Tr_PollArrayWrapper_interrupt_Entry " >PollArrayWrapper_interrupt"
NIO.241 0 1 3 N Tr_PollArrayWrapper_interrupt_Event1 "  PollArrayWrapper_interrupt write failed"
NIO.242 4 1 3 N Tr_PollArrayWrapper_interrupt_Exit1 " <PollArrayWrapper_interrupt"
NIO.243 4 1 3 N Tr_SocketDispatcher_readv0_Exit3 " <SocketDispatcher_readv0"
NIO.244 4 1 3 N Tr_SocketDispatcher_writev0_Exit3 " <SocketDispatcher_writev0"
NIO.245 1 0 0 N Tr_WindowsSelectorImpl_resetWakeupSocket0_Exception1 "* WindowsSelectorImpl_resetWakeupSocket0 result = ioctlsocket (scinFd, FIONBIO, &bytesToRead): %d"
