5.1
omrutil.4 1 1 1 N Trc_Util_decodeUTF8CharN_EmbdeddedNul "* decodeUTF8CharN - embedded NUL character found"
omrutil.5 1 1 1 N Trc_Util_decodeUTF8CharN_Truncated "* decodeUTF8CharN - not enough data left"
omrutil.6 1 1 1 N Trc_Util_decodeUTF8CharN_Invalid2ByteEncoding "* decodeUTF8CharN - invalid 2 byte encoding (0x%x)"
omrutil.7 1 1 1 N Trc_Util_decodeUTF8CharN_Invalid3ByteEncoding "* decodeUTF8CharN - invalid 3 byte encoding (0x%x)"
omrutil.8 1 1 1 N Trc_Util_decodeUTF8CharN_EncodingTooLarge "* decodeUTF8CharN - invalid encoding (0x%x)"
omrutil.9 2 1 3 N Trc_Util_omrParseWildcard_Entry " >omrParseWildcard(%.*s)"
omrutil.10 5 1 1 N Trc_Util_omrParseWildcard_Error "*<omrParseWildcard - invalid wildcard"
omrutil.11 4 1 3 N Trc_Util_omrParseWildcard_Exit " <omrParseWildcard (needle=%.*s matchFlag=%x)"
omrutil.12 2 1 1 N Trc_Util_omrcached_file_open_Entry " >omrcached_file_open (%s)"
omrutil.13 4 1 1 N Trc_Util_omrcached_file_open_Exit " <omrcached_file_open (result=%x)"
omrutil.14 2 1 1 N Trc_Util_omrcached_file_close_Entry " >omrcached_file_close (%x)"
omrutil.15 4 1 1 N Trc_Util_omrcached_file_close_Exit " <omrcached_file_close"
omrutil.16 2 1 1 N Trc_Util_omrcached_file_write_Entry " >omrcached_file_write (%x, %d)"
omrutil.17 4 1 1 N Trc_Util_omrcached_file_write_Exit " <omrcached_file_write (wrote %d bytes)"
omrutil.18 2 1 1 N Trc_Util_omrcached_file_seek_Entry " >omrcached_file_seek (%x)"
omrutil.19 4 1 1 N Trc_Util_omrcached_file_seek_Exit " <omrcached_file_seek (position=%d)"
omrutil.20 2 1 1 N Trc_Util_omrcached_file_sync_Entry " >omrcached_file_sync (%x)"
omrutil.21 4 1 1 N Trc_Util_omrcached_file_sync_Exit " <omrcached_file_sync"
omrutil.22 2 1 1 N Trc_Util_sl_open_system_library_Entry " >omrutil_open_system_library name=%s, flags=%d"
omrutil.23 0 1 1 N Trc_Util_sl_open_system_library_Null "  omrutil_open_system_library descriptor is NULL"
omrutil.24 0 1 1 N Trc_Util_sl_open_system_library_FailedGetSystemDirectory "  omrutil_open_system_library failed to get system directory. Error code=%d"
omrutil.25 0 1 1 N Trc_Util_sl_open_system_library_FailedGetWindowsDirectory "  omrutil_open_system_library failed to get windows directory. Error code=%d"
omrutil.26 0 1 1 N Trc_Util_sl_open_system_library_FailedUnicodeConversion "  omrutil_open_system_library failed to convert library name to unicode."
omrutil.27 0 1 1 N Trc_Util_sl_open_system_library_FailedLoadLibrary "  omrutil_open_system_library failed to load %s. Error code=%d"
omrutil.28 4 1 1 N Trc_Util_sl_open_system_library_Exit " <omrutil_open_system_library -- return 0x%zx"
omrutil.29 2 1 1 N Trc_Util_checkLibraryType_Enter " >checkLibraryType Enter"
omrutil.30 0 1 1 N Trc_Util_checkLibraryType_FailedCreateFile "  checkLibraryType Failed to open file %s. Error code=%d"
omrutil.31 0 1 1 N Trc_Util_checkLibraryType_FailedUnsupported "  checkLibraryType Failed. Unsupported library architecture. Error code=%d"
omrutil.32 0 1 1 N Trc_Util_checkLibraryType_FailedSetFP "  checkLibraryType Failed to set file pointer for library file %s. Error code=%d"
omrutil.33 0 1 1 N Trc_Util_checkLibraryType_FailedRead "  checkLibraryType Failed to read library file %s. Error code=%d"
omrutil.34 4 1 1 N Trc_Util_checkLibraryType_Exit " <checkLibraryType Exit return %d"
omrutil.35 0 1 1 N Trc_Util_setHWPrefetch "  setHWPrefetch return code = %d and current value of DSCR = %lld"
omrutil.36 1 1 1 N Trc_Util_setHWPrefetch_Failed "* setHWPrefetch Error code=%d %s"
omrutil.37 12 1 1 N Assert_Util_true "* ** ASSERTION FAILED ** at %s:%d: %s"
omrutil.38 12 1 1 N Assert_Util_false "* ** ASSERTION FAILED ** at %s:%d: %s"
omrutil.39 12 1 1 N Assert_Util_signalProtectionFailed "* ** ASSERTION FAILED ** at %s:%d: %s"
omrutil.40 12 1 1 N Assert_Util_notNull "* ** ASSERTION FAILED ** at %s:%d: %s"
omrutil.41 12 1 1 N Assert_Util_unreachable "* ** ASSERTION FAILED ** at %s:%d: %s"
omrutil.42 2 1 5 N Trc_Util_validateLibrary_Entry " >validateLibrary entered (library=%p, name=%s)"
omrutil.43 0 1 4 N Trc_Util_validateLibrary_onLoadNotFound "  validateLibrary __OnLoad not implemented in %s"
omrutil.44 0 1 5 N Trc_Util_validateLibrary_onLoadFound "  validateLibrary __OnLoad implemented (library=%s at=%p)"
omrutil.45 1 1 1 N Trc_Util_validateLibrary_invalidLibraryNameLength "* validateLibrary received invalid library name (length=%d)"
omrutil.46 1 1 1 N Trc_Util_validateLibrary_memAllocFailed "* validateLibrary memory allocation failed"
omrutil.47 0 1 5 N Trc_Util_validateLibrary_onLoadSignature "  validateLibrary signature (switch-string: %s, clear-string: %s)"
omrutil.48 0 1 3 N Trc_Util_validateLibrary_libraryStatus "  validateLibrary shared library %s flagged as %s"
omrutil.49 4 1 5 N Trc_Util_validateLibrary_Exit " <validateLibrary returns"
omrport.0 12 1 1 N Assert_PRT_true "* ** ASSERTION FAILED ** at %s:%d: %s"
omrport.1 12 1 1 N Trc_PRT_Assert_ShouldNeverHappen "* ** ASSERTION FAILED ** at %s:%d: %s"
omrport.2 2 1 1 N Trc_PRT_cuda_initializeTable_entry " >omrcuda initializeTable"
omrport.3 0 1 3 N Trc_PRT_cuda_symbol_found "  omrcuda initializeTable: symbol '%s(%s)' = %p"
omrport.4 1 1 1 N Trc_PRT_cuda_symbol_not_found "* omrcuda initializeTable: symbol '%s(%s)' not found"
omrport.5 4 1 1 N Trc_PRT_cuda_initializeTable_exit " <omrcuda initializeTable: %d"
omrport.6 2 1 3 N Trc_PRT_cuda_getDeviceData_entry " >omrcuda getDeviceData(device=%u)"
omrport.7 4 1 3 N Trc_PRT_cuda_getDeviceData_exit " <omrcuda getDeviceData: %d"
omrport.8 2 1 3 N Trc_PRT_cuda_getSummaryData_entry " >omrcuda getSummaryData"
omrport.9 4 1 3 N Trc_PRT_cuda_getSummaryData_exit " <omrcuda getSummaryData"
omrport.10 2 1 3 N Trc_PRT_cuda_initDeviceData_entry " >omrcuda initDeviceData(device=%u)"
omrport.11 1 1 1 N Trc_PRT_cuda_initDeviceData_fail "* omrcuda initDeviceData: failed to get %s, error=%d"
omrport.12 4 1 3 N Trc_PRT_cuda_initDeviceData_exit " <omrcuda initDeviceData: %d"
omrport.13 2 1 3 N Trc_PRT_cuda_initConfigData_entry " >omrcuda initConfigData(%u devices)"
omrport.14 1 1 1 N Trc_PRT_cuda_initConfigData_fail "* omrcuda initConfigData: failed to %s"
omrport.15 4 1 3 N Trc_PRT_cuda_initConfigData_exit " <omrcuda initConfigData: %d"
omrport.16 2 1 5 N Trc_PRT_cuda_getFunctions_entry " >omrcuda getFunctions"
omrport.17 1 1 1 N Trc_PRT_cuda_library_not_found "* omrcuda library '%s' not found"
omrport.18 1 1 1 N Trc_PRT_cuda_getFunctions_failed "* omrcuda getFunctions: CUDA support not available"
omrport.19 0 1 1 N Trc_PRT_cuda_getFunctions_initialized "  omrcuda getFunctions: CUDA support available"
omrport.20 4 1 5 N Trc_PRT_cuda_getFunctions_exit " <omrcuda getFunctions: %p"
omrport.21 2 1 3 N Trc_PRT_cuda_ThreadState_finalizer_entry " >omrcuda threadState finalizer(%p)"
omrport.22 4 1 3 N Trc_PRT_cuda_ThreadState_finalizer_exit " <omrcuda threadState finalizer"
omrport.23 2 1 3 N Trc_PRT_cuda_ThreadState_getCurrent_entry " >omrcuda threadState getCurrent"
omrport.24 4 1 3 N Trc_PRT_cuda_ThreadState_getCurrent_exit " <omrcuda threadState getCurrent: %p"
omrport.25 2 1 3 N Trc_PRT_cuda_ThreadState_clear_entry " >omrcuda threadState clear(%p, %u)"
omrport.26 4 1 3 N Trc_PRT_cuda_ThreadState_clear_exit " <omrcuda threadState clear"
omrport.27 2 1 3 N Trc_PRT_cuda_ThreadState_set_entry " >omrcuda threadState set(%p, %u)"
omrport.28 4 1 3 N Trc_PRT_cuda_ThreadState_set_exit " <omrcuda threadState set"
omrport.29 2 1 3 N Trc_PRT_cuda_ThreadState_test_entry " >omrcuda threadState test(%p, %u)"
omrport.30 4 1 3 N Trc_PRT_cuda_ThreadState_test_exit " <omrcuda threadState test: %u"
omrport.31 2 1 3 N Trc_PRT_cuda_ThreadState_startup_entry " >omrcuda threadState startup(%p)"
omrport.32 4 1 3 N Trc_PRT_cuda_ThreadState_startup_exit " <omrcuda threadState startup: %d"
omrport.33 2 1 3 N Trc_PRT_cuda_ThreadState_shutdown_entry " >omrcuda threadState shutdown(%p)"
omrport.34 4 1 3 N Trc_PRT_cuda_ThreadState_shutdown_exit " <omrcuda threadState shutdown"
omrport.35 2 1 3 N Trc_PRT_cuda_ThreadState_initCurrent_entry " >omrcuda threadState initCurrent(%u)"
omrport.36 4 1 3 N Trc_PRT_cuda_ThreadState_initCurrent_exit " <omrcuda threadState initCurrent: %d"
omrport.37 2 1 3 N Trc_PRT_cuda_ThreadState_markCurrent_entry " >omrcuda threadState markCurrent(%u)"
omrport.38 4 1 3 N Trc_PRT_cuda_ThreadState_markCurrent_exit " <omrcuda threadState markCurrent: %d"
omrport.39 2 1 3 N Trc_PRT_cuda_ThreadState_unmarkCurrent_entry " >omrcuda threadState unmarkCurrent(%u)"
omrport.40 4 1 3 N Trc_PRT_cuda_ThreadState_unmarkCurrent_exit " <omrcuda threadState unmarkCurrent: %d"
omrport.41 2 1 3 N Trc_PRT_cuda_withDevice_entry " >omrcuda withDevice(%d)"
omrport.42 1 1 1 N Trc_PRT_cuda_withDevice_get_fail "* omrcuda withDevice: failed to get current device, error=%d"
omrport.43 1 1 1 N Trc_PRT_cuda_withDevice_set_fail "* omrcuda withDevice: failed to set current device, error=%d"
omrport.44 1 1 1 N Trc_PRT_cuda_withDevice_prepare_fail "* omrcuda withDevice: prepare failed, error=%d"
omrport.45 1 1 1 N Trc_PRT_cuda_withDevice_execute_fail "* omrcuda withDevice: operation failed, error=%d"
omrport.46 1 1 1 N Trc_PRT_cuda_withDevice_onSuccess_fail "* omrcuda withDevice: onSuccess failed, error=%d"
omrport.47 1 1 1 N Trc_PRT_cuda_withDevice_restore_fail "* omrcuda withDevice: failed to restore current device, error=%d"
omrport.48 4 1 3 N Trc_PRT_cuda_withDevice_exit " <omrcuda withDevice: %d"
omrport.49 2 1 3 N Trc_PRT_cuda_shutdown_entry " >omrcuda_shutdown"
omrport.50 4 1 3 N Trc_PRT_cuda_shutdown_exit " <omrcuda_shutdown"
omrport.51 2 1 3 N Trc_PRT_cuda_deviceAlloc_entry " >omrcuda_deviceAlloc(device=%u, size=%zu)"
omrport.52 0 1 4 N Trc_PRT_cuda_deviceAlloc_result "  omrcuda_deviceAlloc: address=%p"
omrport.53 4 1 3 N Trc_PRT_cuda_deviceAlloc_exit " <omrcuda_deviceAlloc: %d"
omrport.54 2 1 3 N Trc_PRT_cuda_deviceCanAccessPeer_entry " >omrcuda_deviceCanAccessPeer(device=%u, peerDeviceId=%u)"
omrport.55 0 1 3 N Trc_PRT_cuda_deviceCanAccessPeer_result "  omrcuda_deviceCanAccessPeer: %d"
omrport.56 4 1 3 N Trc_PRT_cuda_deviceCanAccessPeer_exit " <omrcuda_deviceCanAccessPeer: %d"
omrport.57 2 1 3 N Trc_PRT_cuda_deviceDisablePeerAccess_entry " >omrcuda_deviceDisablePeerAccess(device=%u, peerDeviceId=%u)"
omrport.58 4 1 3 N Trc_PRT_cuda_deviceDisablePeerAccess_exit " <omrcuda_deviceDisablePeerAccess: %d"
omrport.59 2 1 3 N Trc_PRT_cuda_deviceEnablePeerAccess_entry " >omrcuda_deviceEnablePeerAccess(device=%u, peerDeviceId=%u)"
omrport.60 4 1 3 N Trc_PRT_cuda_deviceEnablePeerAccess_exit " <omrcuda_deviceEnablePeerAccess: %d"
omrport.61 2 1 3 N Trc_PRT_cuda_deviceFree_entry " >omrcuda_deviceFree(device=%u, address=%p)"
omrport.62 4 1 3 N Trc_PRT_cuda_deviceFree_exit " <omrcuda_deviceFree: %d"
omrport.63 2 1 3 N Trc_PRT_cuda_deviceGetAttribute_entry " >omrcuda_deviceGetAttribute(device=%u, attribute=%d)"
omrport.64 0 1 3 N Trc_PRT_cuda_deviceGetAttribute_result "  omrcuda_deviceGetAttribute(%d): value=%d"
omrport.65 4 1 3 N Trc_PRT_cuda_deviceGetAttribute_exit " <omrcuda_deviceGetAttribute: %d"
omrport.66 2 1 3 N Trc_PRT_cuda_deviceGetCacheConfig_entry " >omrcuda_deviceGetCacheConfig(device=%u)"
omrport.67 0 1 3 N Trc_PRT_cuda_deviceGetCacheConfig_result "  omrcuda_deviceGetCacheConfig: config=%d"
omrport.68 4 1 3 N Trc_PRT_cuda_deviceGetCacheConfig_exit " <omrcuda_deviceGetCacheConfig: %d"
omrport.69 2 1 3 N Trc_PRT_cuda_deviceGetCount_entry " >omrcuda_deviceGetCount"
omrport.70 0 1 3 N Trc_PRT_cuda_deviceGetCount_result "  omrcuda_deviceGetCount: count=%u"
omrport.71 4 1 3 N Trc_PRT_cuda_deviceGetCount_exit " <omrcuda_deviceGetCount: %d"
omrport.72 2 1 3 N Trc_PRT_cuda_deviceGetLimit_entry " >omrcuda_deviceGetLimit(device=%u, limit=%d)"
omrport.73 0 1 3 N Trc_PRT_cuda_deviceGetLimit_result "  omrcuda_deviceGetLimit: value=%zu"
omrport.74 4 1 3 N Trc_PRT_cuda_deviceGetLimit_exit " <omrcuda_deviceGetLimit: %d"
omrport.75 2 1 3 N Trc_PRT_cuda_deviceGetMemInfo_entry " >omrcuda_deviceGetMemInfo(device=%u)"
omrport.76 0 1 3 N Trc_PRT_cuda_deviceGetMemInfo_result "  omrcuda_deviceGetMemInfo: free=%zu, total=%zu"
omrport.77 4 1 3 N Trc_PRT_cuda_deviceGetMemInfo_exit " <omrcuda_deviceGetMemInfo: %d"
omrport.78 2 1 3 N Trc_PRT_cuda_deviceGetName_entry " >omrcuda_deviceGetName(device=%u)"
omrport.79 0 1 3 N Trc_PRT_cuda_deviceGetName_result "  omrcuda_deviceGetName: name=%s"
omrport.80 4 1 3 N Trc_PRT_cuda_deviceGetName_exit " <omrcuda_deviceGetName: %d"
omrport.81 2 1 3 N Trc_PRT_cuda_deviceGetSharedMemConfig_entry " >omrcuda_deviceGetSharedMemConfig(device=%u)"
omrport.82 0 1 3 N Trc_PRT_cuda_deviceGetSharedMemConfig_result "  omrcuda_deviceGetSharedMemConfig: config=%d"
omrport.83 4 1 3 N Trc_PRT_cuda_deviceGetSharedMemConfig_exit " <omrcuda_deviceGetSharedMemConfig: %d"
omrport.84 2 1 3 N Trc_PRT_cuda_deviceGetStreamPriorityRange_entry " >omrcuda_deviceGetStreamPriorityRange(device=%u)"
omrport.85 0 1 3 N Trc_PRT_cuda_deviceGetStreamPriorityRange_result "  omrcuda_deviceGetStreamPriorityRange: least=%d, greatest=%d"
omrport.86 4 1 3 N Trc_PRT_cuda_deviceGetStreamPriorityRange_exit " <omrcuda_deviceGetStreamPriorityRange: %d"
omrport.87 2 1 3 N Trc_PRT_cuda_deviceReset_entry " >omrcuda_deviceReset(device=%u)"
omrport.88 4 1 3 N Trc_PRT_cuda_deviceReset_exit " <omrcuda_deviceReset: %d"
omrport.89 2 1 3 N Trc_PRT_cuda_deviceSetCacheConfig_entry " >omrcuda_deviceSetCacheConfig(device=%u, config=%d)"
omrport.90 4 1 3 N Trc_PRT_cuda_deviceSetCacheConfig_exit " <omrcuda_deviceSetCacheConfig: %d"
omrport.91 2 1 3 N Trc_PRT_cuda_deviceSetLimit_entry " >omrcuda_deviceSetLimit(device=%u, limit=%d, value=%zu)"
omrport.92 4 1 3 N Trc_PRT_cuda_deviceSetLimit_exit " <omrcuda_deviceSetLimit: %d"
omrport.93 2 1 3 N Trc_PRT_cuda_deviceSetSharedMemConfig_entry " >omrcuda_deviceSetSharedMemConfig(device=%u, config=%d)"
omrport.94 4 1 3 N Trc_PRT_cuda_deviceSetSharedMemConfig_exit " <omrcuda_deviceSetSharedMemConfig: %d"
omrport.95 2 1 3 N Trc_PRT_cuda_deviceSynchronize_entry " >omrcuda_deviceSynchronize(device=%u)"
omrport.96 4 1 3 N Trc_PRT_cuda_deviceSynchronize_exit " <omrcuda_deviceSynchronize: %d"
omrport.97 2 1 3 N Trc_PRT_cuda_driverGetVersion_entry " >omrcuda_driverGetVersion"
omrport.98 0 1 3 N Trc_PRT_cuda_driverGetVersion_result "  omrcuda_driverGetVersion: version=%u"
omrport.99 4 1 3 N Trc_PRT_cuda_driverGetVersion_exit " <omrcuda_driverGetVersion: %d"
omrport.100 2 1 3 N Trc_PRT_cuda_eventCreate_entry " >omrcuda_eventCreate(device=%u, flags=%u)"
omrport.101 0 1 3 N Trc_PRT_cuda_eventCreate_result "  omrcuda_eventCreate: event=%p"
omrport.102 4 1 3 N Trc_PRT_cuda_eventCreate_exit " <omrcuda_eventCreate: %d"
omrport.103 2 1 3 N Trc_PRT_cuda_eventDestroy_entry " >omrcuda_eventDestroy(device=%u, event=%p)"
omrport.104 4 1 3 N Trc_PRT_cuda_eventDestroy_exit " <omrcuda_eventDestroy: %d"
omrport.105 2 1 3 N Trc_PRT_cuda_eventElapsedTime_entry " >omrcuda_eventElapsedTime(startEvent=%p, endEvent=%p)"
omrport.106 0 1 3 N Trc_PRT_cuda_eventElapsedTime_result "  omrcuda_eventElapsedTime: elapsed=%f ms"
omrport.107 4 1 3 N Trc_PRT_cuda_eventElapsedTime_exit " <omrcuda_eventElapsedTime: %d"
omrport.108 2 1 3 N Trc_PRT_cuda_eventQuery_entry " >omrcuda_eventQuery(event=%p)"
omrport.109 4 1 3 N Trc_PRT_cuda_eventQuery_exit " <omrcuda_eventQuery: %d"
omrport.110 2 1 3 N Trc_PRT_cuda_eventRecord_entry " >omrcuda_eventRecord(device=%u, event=%p, stream=%p)"
omrport.111 4 1 3 N Trc_PRT_cuda_eventRecord_exit " <omrcuda_eventRecord: %d"
omrport.112 2 1 3 N Trc_PRT_cuda_eventSynchronize_entry " >omrcuda_eventSynchronize(event=%p)"
omrport.113 4 1 3 N Trc_PRT_cuda_eventSynchronize_exit " <omrcuda_eventSynchronize: %d"
omrport.114 2 1 3 N Trc_PRT_cuda_funcGetAttribute_entry " >omrcuda_funcGetAttribute(device=%u, function=%p, attribute=%d)"
omrport.115 0 1 3 N Trc_PRT_cuda_funcGetAttribute_result "  omrcuda_funcGetAttribute: value=%d"
omrport.116 4 1 3 N Trc_PRT_cuda_funcGetAttribute_exit " <omrcuda_funcGetAttribute: %d"
omrport.117 2 1 3 N Trc_PRT_cuda_funcSetCacheConfig_entry " >omrcuda_funcSetCacheConfig(device=%u, function=%p, config=%d)"
omrport.118 4 1 3 N Trc_PRT_cuda_funcSetCacheConfig_exit " <omrcuda_funcSetCacheConfig: %d"
omrport.119 2 1 3 N Trc_PRT_cuda_funcSetSharedMemConfig_entry " >omrcuda_funcSetSharedMemConfig(device=%u, function=%p, config=%d)"
omrport.120 4 1 3 N Trc_PRT_cuda_funcSetSharedMemConfig_exit " <omrcuda_funcSetSharedMemConfig: %d"
omrport.121 2 1 3 N Trc_PRT_cuda_getErrorString_entry " >omrcuda_getErrorString(error=%zd)"
omrport.122 4 1 3 N Trc_PRT_cuda_getErrorString_exit " <omrcuda_getErrorString: %s"
omrport.123 2 1 3 N Trc_PRT_cuda_hostAlloc_entry " >omrcuda_hostAlloc(size=%zu, flags=%u)"
omrport.124 0 1 3 N Trc_PRT_cuda_hostAlloc_result "  omrcuda_hostAlloc: address=%p"
omrport.125 4 1 3 N Trc_PRT_cuda_hostAlloc_exit " <omrcuda_hostAlloc: %d"
omrport.126 2 1 3 N Trc_PRT_cuda_hostFree_entry " >omrcuda_hostFree(address=%p)"
omrport.127 4 1 3 N Trc_PRT_cuda_hostFree_exit " <omrcuda_hostFree: %d"
omrport.128 2 1 3 N Trc_PRT_cuda_launchKernel_entry " >omrcuda_launchKernel(device=%u, function=%p, grid=(%u,%u,%u), block=(%u,%u,%u), shared=%u, stream=%p, values=%p)"
omrport.129 4 1 3 N Trc_PRT_cuda_launchKernel_exit " <omrcuda_launchKernel: %d"
omrport.130 2 1 3 N Trc_PRT_cuda_JitOptions_entry " >omrcuda JitOptions(options=%p)"
omrport.131 4 1 3 N Trc_PRT_cuda_JitOptions_exit " <omrcuda JitOptions: option count=%u"
omrport.132 4 1 3 N Trc_PRT_cuda_JitOptions_exit_invalid " <omrcuda JitOptions: invalid"
omrport.133 2 1 3 N Trc_PRT_cuda_linkerAddData_entry " >omrcuda_linkerAddData(device=%u, linker=%p, type=%d, data=%p, size=%zu, name=%s, options=%p)"
omrport.134 4 1 3 N Trc_PRT_cuda_linkerAddData_exit " <omrcuda_linkerAddData: %d"
omrport.135 2 1 3 N Trc_PRT_cuda_linkerComplete_entry " >omrcuda_linkerComplete(device=%u, linker=%p)"
omrport.136 0 1 3 N Trc_PRT_cuda_linkerComplete_result "  omrcuda_linkerComplete: cubin=%p, size=%zu"
omrport.137 4 1 3 N Trc_PRT_cuda_linkerComplete_exit " <omrcuda_linkerComplete: %d"
omrport.138 2 1 3 N Trc_PRT_cuda_linkerCreate_entry " >omrcuda_linkerCreate(device=%u, options=%p)"
omrport.139 1 1 1 N Trc_PRT_cuda_linkerCreate_nomem "* omrcuda_linkerCreate: malloc failed"
omrport.140 0 1 3 N Trc_PRT_cuda_linkerCreate_result "  omrcuda_linkerCreate: linker=%p"
omrport.141 4 1 3 N Trc_PRT_cuda_linkerCreate_exit " <omrcuda_linkerCreate: %d"
omrport.142 2 1 3 N Trc_PRT_cuda_linkerDestroy_entry " >omrcuda_linkerDestroy(device=%u, linker=%p)"
omrport.143 4 1 3 N Trc_PRT_cuda_linkerDestroy_exit " <omrcuda_linkerDestroy: %d"
omrport.144 2 1 3 N Trc_PRT_cuda_memcpy_entry " >omrcuda_memcpy(device=%u, targetAddress=%p, sourceAddress=%p, byteCount=%zu, direction=%d)"
omrport.145 4 1 3 N Trc_PRT_cuda_memcpy_exit " <omrcuda_memcpy: %d"
omrport.146 2 1 3 N Trc_PRT_cuda_memcpyPeer_entry " >omrcuda_memcpyPeer(targetDeviceId=%u, targetAddress=%p, sourceDeviceId=%u sourceAddress=%p, byteCount=%zu)"
omrport.147 4 1 3 N Trc_PRT_cuda_memcpyPeer_exit " <omrcuda_memcpyPeer: %d"
omrport.148 4 1 3 N Trc_PRT_cuda_memset8_exit " <omrcuda_memset8: %d"
omrport.149 4 1 3 N Trc_PRT_cuda_memset16_exit " <omrcuda_memset16: %d"
omrport.150 4 1 3 N Trc_PRT_cuda_memset32_exit " <omrcuda_memset32: %d"
omrport.151 2 1 3 N Trc_PRT_cuda_moduleGetFunction_entry " >omrcuda_moduleGetFunction(device=%u, module=%p, name=%s)"
omrport.152 0 1 3 N Trc_PRT_cuda_moduleGetFunction_result "  omrcuda_moduleGetFunction: address=%p"
omrport.153 4 1 3 N Trc_PRT_cuda_moduleGetFunction_exit " <omrcuda_moduleGetFunction: %d"
omrport.154 2 1 3 N Trc_PRT_cuda_moduleGetGlobal_entry " >omrcuda_moduleGetGlobal(device=%u, module=%p, name=%s)"
omrport.155 0 1 3 N Trc_PRT_cuda_moduleGetGlobal_result "  omrcuda_moduleGetGlobal: address=%p, size=%zu"
omrport.156 4 1 3 N Trc_PRT_cuda_moduleGetGlobal_exit " <omrcuda_moduleGetGlobal: %d"
omrport.157 2 1 3 N Trc_PRT_cuda_moduleGetSurfRef_entry " >omrcuda_moduleGetSurfRef(device=%u, module=%p, name=%s)"
omrport.158 0 1 3 N Trc_PRT_cuda_moduleGetSurfRef_result "  omrcuda_moduleGetSurfRef: address=%p"
omrport.159 4 1 3 N Trc_PRT_cuda_moduleGetSurfRef_exit " <omrcuda_moduleGetSurfRef: %d"
omrport.160 2 1 3 N Trc_PRT_cuda_moduleGetTexRef_entry " >omrcuda_moduleGetTexRef(device=%u, module=%p, name=%s)"
omrport.161 0 1 3 N Trc_PRT_cuda_moduleGetTexRef_result "  omrcuda_moduleGetTexRef: address=%p"
